Ano,Mes,Dia,DiadaSemana,Data,SemanaAno,SemanaMes,Semestre,Trimestre,id_data
2009,Novembro,15,Domingo,15/11/2009,47,3,S2,4Âº TRI,322
2009,Novembro,16,Segunda-Feira,16/11/2009,47,3,S2,4Âº TRI,323
2009,Novembro,17,TerÃ§a-Feira,17/11/2009,47,3,S2,4Âº TRI,324
2009,Novembro,18,Quarta-Feira,18/11/2009,47,3,S2,4Âº TRI,325
2009,Novembro,19,Quinta-Feira,19/11/2009,47,3,S2,4Âº TRI,326
2009,Novembro,20,Sexta-Feira,20/11/2009,47,3,S2,4Âº TRI,327
2009,Novembro,21,SÃ¡bado,21/11/2009,47,3,S2,4Âº TRI,328
2009,Dezembro,13,Domingo,13/12/2009,51,3,S2,4Âº TRI,329
2009,Dezembro,14,Segunda-Feira,14/12/2009,51,3,S2,4Âº TRI,330
2009,Dezembro,15,TerÃ§a-Feira,15/12/2009,51,3,S2,4Âº TRI,331
2009,Dezembro,16,Quarta-Feira,16/12/2009,51,3,S2,4Âº TRI,332
2009,Dezembro,17,Quinta-Feira,17/12/2009,51,3,S2,4Âº TRI,333
2009,Dezembro,18,Sexta-Feira,18/12/2009,51,3,S2,4Âº TRI,334
2009,Dezembro,19,SÃ¡bado,19/12/2009,51,3,S2,4Âº TRI,335
2008,Janeiro,13,Domingo,13/01/2008,3,3,S1,1Âº TRI,336
2008,Janeiro,14,Segunda-Feira,14/01/2008,3,3,S1,1Âº TRI,337
2008,Janeiro,15,TerÃ§a-Feira,15/01/2008,3,3,S1,1Âº TRI,338
2008,Janeiro,16,Quarta-Feira,16/01/2008,3,3,S1,1Âº TRI,339
2008,Janeiro,17,Quinta-Feira,17/01/2008,3,3,S1,1Âº TRI,340
2008,Janeiro,18,Sexta-Feira,18/01/2008,3,3,S1,1Âº TRI,341
2008,Janeiro,19,SÃ¡bado,19/01/2008,3,3,S1,1Âº TRI,342
2008,Fevereiro,10,Domingo,10/02/2008,7,3,S1,1Âº TRI,343
2008,Fevereiro,11,Segunda-Feira,11/02/2008,7,3,S1,1Âº TRI,344
2008,Fevereiro,12,TerÃ§a-Feira,12/02/2008,7,3,S1,1Âº TRI,345
2008,Fevereiro,13,Quarta-Feira,13/02/2008,7,3,S1,1Âº TRI,346
2008,Fevereiro,14,Quinta-Feira,14/02/2008,7,3,S1,1Âº TRI,347
2008,Fevereiro,15,Sexta-Feira,15/02/2008,7,3,S1,1Âº TRI,348
2008,Fevereiro,16,SÃ¡bado,16/02/2008,7,3,S1,1Âº TRI,349
2008,MarÃ§o,9,Domingo,09/03/2008,11,3,S1,1Âº TRI,350
2008,MarÃ§o,10,Segunda-Feira,10/03/2008,11,3,S1,1Âº TRI,351
2008,MarÃ§o,11,TerÃ§a-Feira,11/03/2008,11,3,S1,1Âº TRI,352
2008,MarÃ§o,12,Quarta-Feira,12/03/2008,11,3,S1,1Âº TRI,353
2008,MarÃ§o,13,Quinta-Feira,13/03/2008,11,3,S1,1Âº TRI,354
2008,MarÃ§o,14,Sexta-Feira,14/03/2008,11,3,S1,1Âº TRI,355
2008,MarÃ§o,15,SÃ¡bado,15/03/2008,11,3,S1,1Âº TRI,356
2008,Abril,13,Domingo,13/04/2008,16,3,S1,2Âº TRI,357
2008,Abril,14,Segunda-Feira,14/04/2008,16,3,S1,2Âº TRI,358
2008,Abril,15,TerÃ§a-Feira,15/04/2008,16,3,S1,2Âº TRI,359
2008,Abril,16,Quarta-Feira,16/04/2008,16,3,S1,2Âº TRI,360
2008,Abril,17,Quinta-Feira,17/04/2008,16,3,S1,2Âº TRI,361
2008,Abril,18,Sexta-Feira,18/04/2008,16,3,S1,2Âº TRI,362
2008,Abril,19,SÃ¡bado,19/04/2008,16,3,S1,2Âº TRI,363
2008,Maio,11,Domingo,11/05/2008,20,3,S1,2Âº TRI,364
2008,Maio,12,Segunda-Feira,12/05/2008,20,3,S1,2Âº TRI,365
2008,Maio,13,TerÃ§a-Feira,13/05/2008,20,3,S1,2Âº TRI,366
2008,Maio,14,Quarta-Feira,14/05/2008,20,3,S1,2Âº TRI,367
2008,Maio,15,Quinta-Feira,15/05/2008,20,3,S1,2Âº TRI,368
2008,Maio,16,Sexta-Feira,16/05/2008,20,3,S1,2Âº TRI,369
2008,Maio,17,SÃ¡bado,17/05/2008,20,3,S1,2Âº TRI,370
2008,Junho,15,Domingo,15/06/2008,25,3,S1,2Âº TRI,371
2008,Junho,16,Segunda-Feira,16/06/2008,25,3,S1,2Âº TRI,372
2008,Junho,17,TerÃ§a-Feira,17/06/2008,25,3,S1,2Âº TRI,373
2008,Junho,18,Quarta-Feira,18/06/2008,25,3,S1,2Âº TRI,374
2008,Junho,19,Quinta-Feira,19/06/2008,25,3,S1,2Âº TRI,375
2008,Junho,20,Sexta-Feira,20/06/2008,25,3,S1,2Âº TRI,376
2008,Junho,21,SÃ¡bado,21/06/2008,25,3,S1,2Âº TRI,377
2008,Julho,13,Domingo,13/07/2008,29,3,S2,3Âº TRI,378
2008,Julho,14,Segunda-Feira,14/07/2008,29,3,S2,3Âº TRI,379
2008,Julho,15,TerÃ§a-Feira,15/07/2008,29,3,S2,3Âº TRI,380
2008,Julho,16,Quarta-Feira,16/07/2008,29,3,S2,3Âº TRI,381
2008,Julho,17,Quinta-Feira,17/07/2008,29,3,S2,3Âº TRI,382
2008,Julho,18,Sexta-Feira,18/07/2008,29,3,S2,3Âº TRI,383
2008,Julho,19,SÃ¡bado,19/07/2008,29,3,S2,3Âº TRI,384
2008,Agosto,10,Domingo,10/08/2008,33,3,S2,3Âº TRI,385
2008,Agosto,11,Segunda-Feira,11/08/2008,33,3,S2,3Âº TRI,386
2008,Agosto,12,TerÃ§a-Feira,12/08/2008,33,3,S2,3Âº TRI,387
2008,Agosto,13,Quarta-Feira,13/08/2008,33,3,S2,3Âº TRI,388
2008,Agosto,14,Quinta-Feira,14/08/2008,33,3,S2,3Âº TRI,389
2008,Agosto,15,Sexta-Feira,15/08/2008,33,3,S2,3Âº TRI,390
2008,Agosto,16,SÃ¡bado,16/08/2008,33,3,S2,3Âº TRI,391
2008,Setembro,14,Domingo,14/09/2008,38,3,S2,3Âº TRI,392
2008,Setembro,15,Segunda-Feira,15/09/2008,38,3,S2,3Âº TRI,393
2008,Setembro,16,TerÃ§a-Feira,16/09/2008,38,3,S2,3Âº TRI,394
2008,Setembro,17,Quarta-Feira,17/09/2008,38,3,S2,3Âº TRI,395
2008,Setembro,18,Quinta-Feira,18/09/2008,38,3,S2,3Âº TRI,396
2008,Setembro,19,Sexta-Feira,19/09/2008,38,3,S2,3Âº TRI,397
2008,Setembro,20,SÃ¡bado,20/09/2008,38,3,S2,3Âº TRI,398
2008,Outubro,12,Domingo,12/10/2008,42,3,S2,4Âº TRI,399
2008,Outubro,13,Segunda-Feira,13/10/2008,42,3,S2,4Âº TRI,400
2008,Outubro,14,TerÃ§a-Feira,14/10/2008,42,3,S2,4Âº TRI,401
2008,Outubro,15,Quarta-Feira,15/10/2008,42,3,S2,4Âº TRI,402
2008,Outubro,16,Quinta-Feira,16/10/2008,42,3,S2,4Âº TRI,403
2008,Outubro,17,Sexta-Feira,17/10/2008,42,3,S2,4Âº TRI,404
2008,Outubro,18,SÃ¡bado,18/10/2008,42,3,S2,4Âº TRI,405
2008,Novembro,9,Domingo,09/11/2008,46,3,S2,4Âº TRI,406
2008,Novembro,10,Segunda-Feira,10/11/2008,46,3,S2,4Âº TRI,407
2008,Novembro,11,TerÃ§a-Feira,11/11/2008,46,3,S2,4Âº TRI,408
2008,Novembro,12,Quarta-Feira,12/11/2008,46,3,S2,4Âº TRI,409
2008,Novembro,13,Quinta-Feira,13/11/2008,46,3,S2,4Âº TRI,410
2008,Novembro,14,Sexta-Feira,14/11/2008,46,3,S2,4Âº TRI,411
2008,Novembro,15,SÃ¡bado,15/11/2008,46,3,S2,4Âº TRI,412
2008,Dezembro,14,Domingo,14/12/2008,51,3,S2,4Âº TRI,413
2008,Dezembro,15,Segunda-Feira,15/12/2008,51,3,S2,4Âº TRI,414
2008,Dezembro,16,TerÃ§a-Feira,16/12/2008,51,3,S2,4Âº TRI,415
2008,Dezembro,17,Quarta-Feira,17/12/2008,51,3,S2,4Âº TRI,416
2008,Dezembro,18,Quinta-Feira,18/12/2008,51,3,S2,4Âº TRI,417
2008,Dezembro,19,Sexta-Feira,19/12/2008,51,3,S2,4Âº TRI,418
2008,Dezembro,20,SÃ¡bado,20/12/2008,51,3,S2,4Âº TRI,419
2007,Janeiro,14,Domingo,14/01/2007,3,3,S1,1Âº TRI,420
2007,Janeiro,15,Segunda-Feira,15/01/2007,3,3,S1,1Âº TRI,421
2007,Janeiro,16,TerÃ§a-Feira,16/01/2007,3,3,S1,1Âº TRI,422
2007,Janeiro,17,Quarta-Feira,17/01/2007,3,3,S1,1Âº TRI,423
2007,Janeiro,18,Quinta-Feira,18/01/2007,3,3,S1,1Âº TRI,424
2007,Janeiro,19,Sexta-Feira,19/01/2007,3,3,S1,1Âº TRI,425
2007,Janeiro,20,SÃ¡bado,20/01/2007,3,3,S1,1Âº TRI,426
2007,Fevereiro,11,Domingo,11/02/2007,7,3,S1,1Âº TRI,427
2007,Fevereiro,12,Segunda-Feira,12/02/2007,7,3,S1,1Âº TRI,428
2007,Fevereiro,13,TerÃ§a-Feira,13/02/2007,7,3,S1,1Âº TRI,429
2007,Fevereiro,14,Quarta-Feira,14/02/2007,7,3,S1,1Âº TRI,430
2007,Fevereiro,15,Quinta-Feira,15/02/2007,7,3,S1,1Âº TRI,431
2007,Fevereiro,16,Sexta-Feira,16/02/2007,7,3,S1,1Âº TRI,432
2007,Fevereiro,17,SÃ¡bado,17/02/2007,7,3,S1,1Âº TRI,433
2007,MarÃ§o,11,Domingo,11/03/2007,11,3,S1,1Âº TRI,434
2007,MarÃ§o,12,Segunda-Feira,12/03/2007,11,3,S1,1Âº TRI,435
2007,MarÃ§o,13,TerÃ§a-Feira,13/03/2007,11,3,S1,1Âº TRI,436
2007,MarÃ§o,14,Quarta-Feira,14/03/2007,11,3,S1,1Âº TRI,437
2007,MarÃ§o,15,Quinta-Feira,15/03/2007,11,3,S1,1Âº TRI,438
2007,MarÃ§o,16,Sexta-Feira,16/03/2007,11,3,S1,1Âº TRI,439
2007,MarÃ§o,17,SÃ¡bado,17/03/2007,11,3,S1,1Âº TRI,440
2007,Abril,15,Domingo,15/04/2007,16,3,S1,2Âº TRI,441
2007,Abril,16,Segunda-Feira,16/04/2007,16,3,S1,2Âº TRI,442
2007,Abril,17,TerÃ§a-Feira,17/04/2007,16,3,S1,2Âº TRI,443
2007,Abril,18,Quarta-Feira,18/04/2007,16,3,S1,2Âº TRI,444
2007,Abril,19,Quinta-Feira,19/04/2007,16,3,S1,2Âº TRI,445
2007,Abril,20,Sexta-Feira,20/04/2007,16,3,S1,2Âº TRI,446
2007,Abril,21,SÃ¡bado,21/04/2007,16,3,S1,2Âº TRI,447
2007,Maio,13,Domingo,13/05/2007,20,3,S1,2Âº TRI,448
2007,Maio,14,Segunda-Feira,14/05/2007,20,3,S1,2Âº TRI,449
2007,Maio,15,TerÃ§a-Feira,15/05/2007,20,3,S1,2Âº TRI,450
2007,Maio,16,Quarta-Feira,16/05/2007,20,3,S1,2Âº TRI,451
2007,Maio,17,Quinta-Feira,17/05/2007,20,3,S1,2Âº TRI,452
2007,Maio,18,Sexta-Feira,18/05/2007,20,3,S1,2Âº TRI,453
2007,Maio,19,SÃ¡bado,19/05/2007,20,3,S1,2Âº TRI,454
2007,Junho,10,Domingo,10/06/2007,24,3,S1,2Âº TRI,455
2007,Junho,11,Segunda-Feira,11/06/2007,24,3,S1,2Âº TRI,456
2007,Junho,12,TerÃ§a-Feira,12/06/2007,24,3,S1,2Âº TRI,457
2007,Junho,13,Quarta-Feira,13/06/2007,24,3,S1,2Âº TRI,458
2007,Junho,14,Quinta-Feira,14/06/2007,24,3,S1,2Âº TRI,459
2007,Junho,15,Sexta-Feira,15/06/2007,24,3,S1,2Âº TRI,460
2007,Junho,16,SÃ¡bado,16/06/2007,24,3,S1,2Âº TRI,461
2007,Julho,15,Domingo,15/07/2007,29,3,S2,3Âº TRI,462
2007,Julho,16,Segunda-Feira,16/07/2007,29,3,S2,3Âº TRI,463
2007,Julho,17,TerÃ§a-Feira,17/07/2007,29,3,S2,3Âº TRI,464
2007,Julho,18,Quarta-Feira,18/07/2007,29,3,S2,3Âº TRI,465
2007,Julho,19,Quinta-Feira,19/07/2007,29,3,S2,3Âº TRI,466
2007,Julho,20,Sexta-Feira,20/07/2007,29,3,S2,3Âº TRI,467
2007,Julho,21,SÃ¡bado,21/07/2007,29,3,S2,3Âº TRI,468
2007,Agosto,12,Domingo,12/08/2007,33,3,S2,3Âº TRI,469
2007,Agosto,13,Segunda-Feira,13/08/2007,33,3,S2,3Âº TRI,470
2007,Agosto,14,TerÃ§a-Feira,14/08/2007,33,3,S2,3Âº TRI,471
2007,Agosto,15,Quarta-Feira,15/08/2007,33,3,S2,3Âº TRI,472
2007,Agosto,16,Quinta-Feira,16/08/2007,33,3,S2,3Âº TRI,473
2007,Agosto,17,Sexta-Feira,17/08/2007,33,3,S2,3Âº TRI,474
2007,Agosto,18,SÃ¡bado,18/08/2007,33,3,S2,3Âº TRI,475
2007,Setembro,9,Domingo,09/09/2007,37,3,S2,3Âº TRI,476
2007,Setembro,10,Segunda-Feira,10/09/2007,37,3,S2,3Âº TRI,477
2007,Setembro,11,TerÃ§a-Feira,11/09/2007,37,3,S2,3Âº TRI,478
2007,Setembro,12,Quarta-Feira,12/09/2007,37,3,S2,3Âº TRI,479
2007,Setembro,13,Quinta-Feira,13/09/2007,37,3,S2,3Âº TRI,480
2007,Setembro,14,Sexta-Feira,14/09/2007,37,3,S2,3Âº TRI,481
2007,Setembro,15,SÃ¡bado,15/09/2007,37,3,S2,3Âº TRI,482
2007,Outubro,14,Domingo,14/10/2007,42,3,S2,4Âº TRI,483
2007,Outubro,15,Segunda-Feira,15/10/2007,42,3,S2,4Âº TRI,484
2007,Outubro,16,TerÃ§a-Feira,16/10/2007,42,3,S2,4Âº TRI,485
2007,Outubro,17,Quarta-Feira,17/10/2007,42,3,S2,4Âº TRI,486
2007,Outubro,18,Quinta-Feira,18/10/2007,42,3,S2,4Âº TRI,487
2007,Outubro,19,Sexta-Feira,19/10/2007,42,3,S2,4Âº TRI,488
2007,Outubro,20,SÃ¡bado,20/10/2007,42,3,S2,4Âº TRI,489
2007,Novembro,11,Domingo,11/11/2007,46,3,S2,4Âº TRI,490
2007,Novembro,12,Segunda-Feira,12/11/2007,46,3,S2,4Âº TRI,491
2007,Novembro,13,TerÃ§a-Feira,13/11/2007,46,3,S2,4Âº TRI,492
2007,Novembro,14,Quarta-Feira,14/11/2007,46,3,S2,4Âº TRI,493
2007,Novembro,15,Quinta-Feira,15/11/2007,46,3,S2,4Âº TRI,494
2007,Novembro,16,Sexta-Feira,16/11/2007,46,3,S2,4Âº TRI,495
2007,Novembro,17,SÃ¡bado,17/11/2007,46,3,S2,4Âº TRI,496
2007,Dezembro,9,Domingo,09/12/2007,50,3,S2,4Âº TRI,497
2007,Dezembro,10,Segunda-Feira,10/12/2007,50,3,S2,4Âº TRI,498
2007,Dezembro,11,TerÃ§a-Feira,11/12/2007,50,3,S2,4Âº TRI,499
2007,Dezembro,12,Quarta-Feira,12/12/2007,50,3,S2,4Âº TRI,500
2007,Dezembro,13,Quinta-Feira,13/12/2007,50,3,S2,4Âº TRI,501
2007,Dezembro,14,Sexta-Feira,14/12/2007,50,3,S2,4Âº TRI,502
2007,Dezembro,15,SÃ¡bado,15/12/2007,50,3,S2,4Âº TRI,503
2007,Janeiro,21,Domingo,21/01/2007,4,4,S1,1Âº TRI,504
2007,Janeiro,22,Segunda-Feira,22/01/2007,4,4,S1,1Âº TRI,505
2007,Janeiro,23,TerÃ§a-Feira,23/01/2007,4,4,S1,1Âº TRI,506
2007,Janeiro,24,Quarta-Feira,24/01/2007,4,4,S1,1Âº TRI,507
2007,Janeiro,25,Quinta-Feira,25/01/2007,4,4,S1,1Âº TRI,508
2007,Janeiro,26,Sexta-Feira,26/01/2007,4,4,S1,1Âº TRI,509
2007,Janeiro,27,SÃ¡bado,27/01/2007,4,4,S1,1Âº TRI,510
2007,Fevereiro,18,Domingo,18/02/2007,8,4,S1,1Âº TRI,511
2007,Fevereiro,19,Segunda-Feira,19/02/2007,8,4,S1,1Âº TRI,512
2007,Fevereiro,20,TerÃ§a-Feira,20/02/2007,8,4,S1,1Âº TRI,513
2007,Fevereiro,21,Quarta-Feira,21/02/2007,8,4,S1,1Âº TRI,514
2007,Fevereiro,22,Quinta-Feira,22/02/2007,8,4,S1,1Âº TRI,515
2007,Fevereiro,23,Sexta-Feira,23/02/2007,8,4,S1,1Âº TRI,516
2007,Fevereiro,24,SÃ¡bado,24/02/2007,8,4,S1,1Âº TRI,517
2007,MarÃ§o,18,Domingo,18/03/2007,12,4,S1,1Âº TRI,518
2007,MarÃ§o,19,Segunda-Feira,19/03/2007,12,4,S1,1Âº TRI,519
2007,MarÃ§o,20,TerÃ§a-Feira,20/03/2007,12,4,S1,1Âº TRI,520
2007,MarÃ§o,21,Quarta-Feira,21/03/2007,12,4,S1,1Âº TRI,521
2007,MarÃ§o,22,Quinta-Feira,22/03/2007,12,4,S1,1Âº TRI,522
2007,MarÃ§o,23,Sexta-Feira,23/03/2007,12,4,S1,1Âº TRI,523
2007,MarÃ§o,24,SÃ¡bado,24/03/2007,12,4,S1,1Âº TRI,524
2007,Abril,22,Domingo,22/04/2007,17,4,S1,2Âº TRI,525
2007,Abril,23,Segunda-Feira,23/04/2007,17,4,S1,2Âº TRI,526
2007,Abril,24,TerÃ§a-Feira,24/04/2007,17,4,S1,2Âº TRI,527
2007,Abril,25,Quarta-Feira,25/04/2007,17,4,S1,2Âº TRI,528
2007,Abril,26,Quinta-Feira,26/04/2007,17,4,S1,2Âº TRI,529
2007,Abril,27,Sexta-Feira,27/04/2007,17,4,S1,2Âº TRI,530
2007,Abril,28,SÃ¡bado,28/04/2007,17,4,S1,2Âº TRI,531
2007,Maio,20,Domingo,20/05/2007,21,4,S1,2Âº TRI,532
2007,Maio,21,Segunda-Feira,21/05/2007,21,4,S1,2Âº TRI,533
2007,Maio,22,TerÃ§a-Feira,22/05/2007,21,4,S1,2Âº TRI,534
2007,Maio,23,Quarta-Feira,23/05/2007,21,4,S1,2Âº TRI,535
2007,Maio,24,Quinta-Feira,24/05/2007,21,4,S1,2Âº TRI,536
2007,Maio,25,Sexta-Feira,25/05/2007,21,4,S1,2Âº TRI,537
2007,Maio,26,SÃ¡bado,26/05/2007,21,4,S1,2Âº TRI,538
2007,Junho,17,Domingo,17/06/2007,25,4,S1,2Âº TRI,539
2007,Junho,18,Segunda-Feira,18/06/2007,25,4,S1,2Âº TRI,540
2007,Junho,19,TerÃ§a-Feira,19/06/2007,25,4,S1,2Âº TRI,541
2007,Junho,20,Quarta-Feira,20/06/2007,25,4,S1,2Âº TRI,542
2007,Junho,21,Quinta-Feira,21/06/2007,25,4,S1,2Âº TRI,543
2007,Junho,22,Sexta-Feira,22/06/2007,25,4,S1,2Âº TRI,544
2007,Junho,23,SÃ¡bado,23/06/2007,25,4,S1,2Âº TRI,545
2007,Julho,22,Domingo,22/07/2007,30,4,S2,3Âº TRI,546
2007,Julho,23,Segunda-Feira,23/07/2007,30,4,S2,3Âº TRI,547
2007,Julho,24,TerÃ§a-Feira,24/07/2007,30,4,S2,3Âº TRI,548
2007,Julho,25,Quarta-Feira,25/07/2007,30,4,S2,3Âº TRI,549
2007,Julho,26,Quinta-Feira,26/07/2007,30,4,S2,3Âº TRI,550
2007,Julho,27,Sexta-Feira,27/07/2007,30,4,S2,3Âº TRI,551
2007,Julho,28,SÃ¡bado,28/07/2007,30,4,S2,3Âº TRI,552
2007,Agosto,19,Domingo,19/08/2007,34,4,S2,3Âº TRI,553
2007,Agosto,20,Segunda-Feira,20/08/2007,34,4,S2,3Âº TRI,554
2007,Agosto,21,TerÃ§a-Feira,21/08/2007,34,4,S2,3Âº TRI,555
2007,Agosto,22,Quarta-Feira,22/08/2007,34,4,S2,3Âº TRI,556
2007,Agosto,23,Quinta-Feira,23/08/2007,34,4,S2,3Âº TRI,557
2007,Agosto,24,Sexta-Feira,24/08/2007,34,4,S2,3Âº TRI,558
2007,Agosto,25,SÃ¡bado,25/08/2007,34,4,S2,3Âº TRI,559
2007,Setembro,16,Domingo,16/09/2007,38,4,S2,3Âº TRI,560
2007,Setembro,17,Segunda-Feira,17/09/2007,38,4,S2,3Âº TRI,561
2007,Setembro,18,TerÃ§a-Feira,18/09/2007,38,4,S2,3Âº TRI,562
2007,Setembro,19,Quarta-Feira,19/09/2007,38,4,S2,3Âº TRI,563
2007,Setembro,20,Quinta-Feira,20/09/2007,38,4,S2,3Âº TRI,564
2007,Setembro,21,Sexta-Feira,21/09/2007,38,4,S2,3Âº TRI,565
2007,Setembro,22,SÃ¡bado,22/09/2007,38,4,S2,3Âº TRI,566
2007,Outubro,21,Domingo,21/10/2007,43,4,S2,4Âº TRI,567
2007,Outubro,22,Segunda-Feira,22/10/2007,43,4,S2,4Âº TRI,568
2007,Outubro,23,TerÃ§a-Feira,23/10/2007,43,4,S2,4Âº TRI,569
2007,Outubro,24,Quarta-Feira,24/10/2007,43,4,S2,4Âº TRI,570
2007,Outubro,25,Quinta-Feira,25/10/2007,43,4,S2,4Âº TRI,571
2007,Outubro,26,Sexta-Feira,26/10/2007,43,4,S2,4Âº TRI,572
2007,Outubro,27,SÃ¡bado,27/10/2007,43,4,S2,4Âº TRI,573
2007,Novembro,18,Domingo,18/11/2007,47,4,S2,4Âº TRI,574
2007,Novembro,19,Segunda-Feira,19/11/2007,47,4,S2,4Âº TRI,575
2007,Novembro,20,TerÃ§a-Feira,20/11/2007,47,4,S2,4Âº TRI,576
2007,Novembro,21,Quarta-Feira,21/11/2007,47,4,S2,4Âº TRI,577
2007,Novembro,22,Quinta-Feira,22/11/2007,47,4,S2,4Âº TRI,578
2007,Novembro,23,Sexta-Feira,23/11/2007,47,4,S2,4Âº TRI,579
2007,Novembro,24,SÃ¡bado,24/11/2007,47,4,S2,4Âº TRI,580
2007,Dezembro,16,Domingo,16/12/2007,51,4,S2,4Âº TRI,581
2007,Dezembro,17,Segunda-Feira,17/12/2007,51,4,S2,4Âº TRI,582
2007,Dezembro,18,TerÃ§a-Feira,18/12/2007,51,4,S2,4Âº TRI,583
2007,Dezembro,19,Quarta-Feira,19/12/2007,51,4,S2,4Âº TRI,584
2007,Dezembro,20,Quinta-Feira,20/12/2007,51,4,S2,4Âº TRI,585
2007,Dezembro,21,Sexta-Feira,21/12/2007,51,4,S2,4Âº TRI,586
2007,Dezembro,22,SÃ¡bado,22/12/2007,51,4,S2,4Âº TRI,587
2008,Janeiro,20,Domingo,20/01/2008,4,4,S1,1Âº TRI,588
2008,Janeiro,21,Segunda-Feira,21/01/2008,4,4,S1,1Âº TRI,589
2008,Janeiro,22,TerÃ§a-Feira,22/01/2008,4,4,S1,1Âº TRI,590
2008,Janeiro,23,Quarta-Feira,23/01/2008,4,4,S1,1Âº TRI,591
2008,Janeiro,24,Quinta-Feira,24/01/2008,4,4,S1,1Âº TRI,592
2008,Janeiro,25,Sexta-Feira,25/01/2008,4,4,S1,1Âº TRI,593
2008,Janeiro,26,SÃ¡bado,26/01/2008,4,4,S1,1Âº TRI,594
2008,Fevereiro,17,Domingo,17/02/2008,8,4,S1,1Âº TRI,595
2008,Fevereiro,18,Segunda-Feira,18/02/2008,8,4,S1,1Âº TRI,596
2008,Fevereiro,19,TerÃ§a-Feira,19/02/2008,8,4,S1,1Âº TRI,597
2008,Fevereiro,20,Quarta-Feira,20/02/2008,8,4,S1,1Âº TRI,598
2008,Fevereiro,21,Quinta-Feira,21/02/2008,8,4,S1,1Âº TRI,599
2008,Fevereiro,22,Sexta-Feira,22/02/2008,8,4,S1,1Âº TRI,600
2008,Fevereiro,23,SÃ¡bado,23/02/2008,8,4,S1,1Âº TRI,601
2008,MarÃ§o,16,Domingo,16/03/2008,12,4,S1,1Âº TRI,602
2008,MarÃ§o,17,Segunda-Feira,17/03/2008,12,4,S1,1Âº TRI,603
2008,MarÃ§o,18,TerÃ§a-Feira,18/03/2008,12,4,S1,1Âº TRI,604
2008,MarÃ§o,19,Quarta-Feira,19/03/2008,12,4,S1,1Âº TRI,605
2008,MarÃ§o,20,Quinta-Feira,20/03/2008,12,4,S1,1Âº TRI,606
2008,MarÃ§o,21,Sexta-Feira,21/03/2008,12,4,S1,1Âº TRI,607
2008,MarÃ§o,22,SÃ¡bado,22/03/2008,12,4,S1,1Âº TRI,608
2008,Abril,20,Domingo,20/04/2008,17,4,S1,2Âº TRI,609
2008,Abril,21,Segunda-Feira,21/04/2008,17,4,S1,2Âº TRI,610
2008,Abril,22,TerÃ§a-Feira,22/04/2008,17,4,S1,2Âº TRI,611
2008,Abril,23,Quarta-Feira,23/04/2008,17,4,S1,2Âº TRI,612
2008,Abril,24,Quinta-Feira,24/04/2008,17,4,S1,2Âº TRI,613
2008,Abril,25,Sexta-Feira,25/04/2008,17,4,S1,2Âº TRI,614
2008,Abril,26,SÃ¡bado,26/04/2008,17,4,S1,2Âº TRI,615
2008,Maio,18,Domingo,18/05/2008,21,4,S1,2Âº TRI,616
2008,Maio,19,Segunda-Feira,19/05/2008,21,4,S1,2Âº TRI,617
2008,Maio,20,TerÃ§a-Feira,20/05/2008,21,4,S1,2Âº TRI,618
2008,Maio,21,Quarta-Feira,21/05/2008,21,4,S1,2Âº TRI,619
2008,Maio,22,Quinta-Feira,22/05/2008,21,4,S1,2Âº TRI,620
2008,Maio,23,Sexta-Feira,23/05/2008,21,4,S1,2Âº TRI,621
2008,Maio,24,SÃ¡bado,24/05/2008,21,4,S1,2Âº TRI,622
2008,Junho,22,Domingo,22/06/2008,26,4,S1,2Âº TRI,623
2008,Junho,23,Segunda-Feira,23/06/2008,26,4,S1,2Âº TRI,624
2008,Junho,24,TerÃ§a-Feira,24/06/2008,26,4,S1,2Âº TRI,625
2008,Junho,25,Quarta-Feira,25/06/2008,26,4,S1,2Âº TRI,626
2008,Junho,26,Quinta-Feira,26/06/2008,26,4,S1,2Âº TRI,627
2008,Junho,27,Sexta-Feira,27/06/2008,26,4,S1,2Âº TRI,628
2008,Junho,28,SÃ¡bado,28/06/2008,26,4,S1,2Âº TRI,629
2008,Julho,20,Domingo,20/07/2008,30,4,S2,3Âº TRI,630
2008,Julho,21,Segunda-Feira,21/07/2008,30,4,S2,3Âº TRI,631
2008,Julho,22,TerÃ§a-Feira,22/07/2008,30,4,S2,3Âº TRI,632
2008,Julho,23,Quarta-Feira,23/07/2008,30,4,S2,3Âº TRI,633
2008,Julho,24,Quinta-Feira,24/07/2008,30,4,S2,3Âº TRI,634
2008,Julho,25,Sexta-Feira,25/07/2008,30,4,S2,3Âº TRI,635
2008,Julho,26,SÃ¡bado,26/07/2008,30,4,S2,3Âº TRI,636
2008,Agosto,17,Domingo,17/08/2008,34,4,S2,3Âº TRI,637
2008,Agosto,18,Segunda-Feira,18/08/2008,34,4,S2,3Âº TRI,638
2008,Agosto,19,TerÃ§a-Feira,19/08/2008,34,4,S2,3Âº TRI,639
2008,Agosto,20,Quarta-Feira,20/08/2008,34,4,S2,3Âº TRI,640
2008,Agosto,21,Quinta-Feira,21/08/2008,34,4,S2,3Âº TRI,641
2008,Agosto,22,Sexta-Feira,22/08/2008,34,4,S2,3Âº TRI,642
2008,Agosto,23,SÃ¡bado,23/08/2008,34,4,S2,3Âº TRI,643
2008,Setembro,21,Domingo,21/09/2008,39,4,S2,3Âº TRI,644
